/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'right', 20)
('forward', 'red', 'left', 'left', 'forward', 23)
 -- forward : -19.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left', 10)
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 20)
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 21)
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 17)
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.69
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left', 25)
 -- forward : -20.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.06

('left', 'red', None, None, None, 9)
 -- forward : -5.22
 -- right : 0.55
 -- None : 1.52
 -- left : 0.00

('left', 'green', None, 'forward', None, 17)
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : -9.86

('forward', 'green', None, None, None, 20)
 -- forward : 0.00
 -- right : 0.81
 -- None : -3.46
 -- left : 0.05

('right', 'red', 'left', None, None, 1)
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None, 3)
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right', 18)
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 30)
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None, 6)
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 30)
 -- forward : -5.03
 -- right : 0.10
 -- None : 0.00
 -- left : -4.90

('forward', 'red', 'right', 'left', 'right', 2)
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.81

('left', 'green', None, 'right', None, 9)
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 15)
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('forward', 'green', None, 'right', None, 9)
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 9)
 -- forward : 0.41
 -- right : 0.54
 -- None : 0.00
 -- left : -14.68

('right', 'green', None, 'left', 'forward', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('right', 'red', None, 'forward', None, 29)
 -- forward : -5.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 22)
 -- forward : -5.15
 -- right : 0.00
 -- None : 0.00
 -- left : -5.19

('left', 'red', None, None, 'forward', 19)
 -- forward : 0.00
 -- right : -10.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None, 19)
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.33

('left', 'red', 'forward', None, None, 21)
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None, 24)
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 1)
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -0.31

('forward', 'green', None, 'forward', 'left', 16)
 -- forward : 0.92
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('right', 'red', None, 'right', 'left', 18)
 -- forward : -4.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward', 4)
 -- forward : -20.07
 -- right : 0.00
 -- None : 0.00
 -- left : -30.28

('forward', 'red', 'left', None, None, 12)
 -- forward : -5.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 8)
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 15)
 -- forward : -5.00
 -- right : 0.46
 -- None : 1.64
 -- left : -5.50

('forward', 'red', 'right', 'forward', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', 'green', 'left', 'right', None, 5)
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', 'red', None, None, 'left', 17)
 -- forward : -7.98
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward', 30)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 16)
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : 1.29

('left', 'green', 'forward', None, None, 10)
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left', 10)
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 13)
 -- forward : 0.96
 -- right : 2.00
 -- None : 0.00
 -- left : 0.53

('left', 'green', None, 'left', None, 15)
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.25
 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward', 18)
 -- forward : -20.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left', 11)
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 20)
 -- forward : 0.15
 -- right : 0.76
 -- None : 0.00
 -- left : 2.32

('forward', 'red', None, 'left', 'right', 2)
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('right', 'green', None, 'right', None, 10)
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 7)
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', 4)
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.10

('forward', 'red', None, 'left', 'left', 17)
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.61

('left', 'green', None, None, 'forward', 15)
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None, 24)
 -- forward : -20.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 23)
 -- forward : -5.33
 -- right : 0.00
 -- None : 0.00
 -- left : -5.20

('forward', 'red', 'right', None, None, 6)
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -5.06

('right', 'red', None, None, 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('left', 'green', 'left', None, None, 18)
 -- forward : 0.61
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('right', 'red', 'left', 'left', None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : -5.11

('forward', 'red', None, 'forward', None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.45

('right', 'green', None, None, 'left', 5)
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None, 15)
 -- forward : -5.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward', 22)
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward', 18)
 -- forward : -19.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward', 12)
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left', 8)
 -- forward : -19.77
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward', 13)
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 1)
 -- forward : 0.00
 -- right : 0.81
 -- None : 1.47
 -- left : 0.00

('right', 'red', None, 'left', 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('left', 'red', 'forward', 'right', None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.76

('left', 'red', None, None, 'right', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('left', 'green', 'forward', 'left', None, 14)
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('left', 'red', None, None, 'left', 5)
 -- forward : 0.00
 -- right : -0.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 20)
 -- forward : 0.39
 -- right : 0.00
 -- None : -2.03
 -- left : 0.80

('right', 'red', None, None, 'forward', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('left', 'green', 'right', None, None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.82
 -- left : 0.00

('left', 'green', 'forward', None, 'left', 20)
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('right', 'green', None, 'left', None, 22)
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.06
 -- left : 0.00

('left', 'red', None, 'right', None, 22)
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right', 13)
 -- forward : -5.42
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('left', 'red', 'right', 'right', None, 16)
 -- forward : -4.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 9)
 -- forward : -20.37
 -- right : -10.09
 -- None : 0.71
 -- left : 0.00

('left', 'green', 'left', None, 'forward', 6)
 -- forward : -0.14
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 2)
 -- forward : -9.19
 -- right : 0.00
 -- None : 0.00
 -- left : -5.29

('forward', 'green', 'left', None, 'forward', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.96

('left', 'green', None, 'forward', None, 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.73

('left', 'red', None, 'left', 'forward', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.25

('forward', 'green', None, 'forward', None, 16)
 -- forward : 1.29
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('right', 'red', None, 'forward', 'right', 12)
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.08

('right', 'red', 'left', None, None, 8)
 -- forward : -4.70
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right', 2)
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 1)
 -- forward : -8.42
 -- right : 0.26
 -- None : 0.00
 -- left : -4.81

('forward', 'red', 'left', 'left', None, 16)
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right', 1)
 -- forward : -4.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.25

('forward', 'green', 'right', 'forward', None, 26)
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward', 5)
 -- forward : -20.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward', 11)
 -- forward : -20.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 20)
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.11
 -- left : 0.00

('right', 'green', None, None, 'right', 24)
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 22)
 -- forward : -4.93
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('left', 'red', None, 'forward', None, 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('right', 'red', None, 'left', 'forward', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward', 10)
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right', 5)
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 14)
 -- forward : -20.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 16)
 -- forward : -20.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None, 17)
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('right', 'red', 'forward', None, 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.29

('left', 'green', None, None, 'left', 5)
 -- forward : -0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 5)
 -- forward : -5.29
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 15)
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.40
 -- left : 0.69

('left', 'red', None, None, 'forward', 28)
 -- forward : -19.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None, 4)
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None, 22)
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left', 22)
 -- forward : -5.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None, 5)
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 25)
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : -4.52

('forward', 'green', 'left', 'right', 'left', 20)
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('forward', 'green', None, None, None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.21
 -- left : 0.07

('right', 'red', 'left', None, None, 17)
 -- forward : -4.68
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 3)
 -- forward : 0.24
 -- right : -0.30
 -- None : -2.99
 -- left : 0.37

('right', 'green', None, 'forward', 'right', 1)
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward', 23)
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('left', 'green', 'left', 'right', 'left', 21)
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 13)
 -- forward : 0.95
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 25)
 -- forward : 0.00
 -- right : 1.28
 -- None : -3.23
 -- left : 0.00

('right', 'green', 'left', None, 'left', 20)
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 11)
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 2)
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -0.02

('right', 'green', None, None, 'forward', 9)
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 30)
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None, 4)
 -- forward : 0.62
 -- right : 0.00
 -- None : -0.11
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left', 20)
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None, 9)
 -- forward : -5.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right', 6)
 -- forward : -4.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None, 1)
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('left', 'green', None, None, 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('forward', 'red', None, None, 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('forward', 'red', None, 'left', None, 12)
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 15)
 -- forward : -4.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('left', 'red', 'forward', None, 'forward', 21)
 -- forward : 0.00
 -- right : -9.96
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 8)
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None, 4)
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 8)
 -- forward : -20.15
 -- right : -10.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 10)
 -- forward : -4.57
 -- right : 1.90
 -- None : 1.16
 -- left : -7.26

('left', 'green', None, 'forward', 'forward', 9)
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', 10)
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 26)
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None, 2)
 -- forward : 0.00
 -- right : -0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('forward', 'green', 'left', 'right', None, 4)
